frame.number,frame.time,wlan.sa,wlan.seq,frame.len,radiotap.dbm_antsignal,is_synthetic
9,"Jun  5, 2025 00:37:36.203849163 CEST",f2:42:89:7e:73:bd,3755,458,-75,
33,"Jun  5, 2025 00:37:36.306242980 CEST",f2:42:89:7e:73:bd,3756,458,-74,
53,"Jun  5, 2025 00:37:36.511039204 CEST",f2:42:89:7e:73:bd,3758,458,-73,
60,"Jun  5, 2025 00:37:36.613432882 CEST",f2:42:89:7e:73:bd,3759,458,-73,
72,"Jun  5, 2025 00:37:36.717423759 CEST",f2:42:89:7e:73:bd,3760,458,-73,
86,"Jun  5, 2025 00:37:36.818244750 CEST",f2:42:89:7e:73:bd,3761,458,-74,
95,"Jun  5, 2025 00:37:36.920632840 CEST",f2:42:89:7e:73:bd,3762,458,-75,
99,"Jun  5, 2025 00:37:37.023038181 CEST",f2:42:89:7e:73:bd,3763,458,-74,
108,"Jun  5, 2025 00:37:37.227822393 CEST",f2:42:89:7e:73:bd,3765,458,-73,
115,"Jun  5, 2025 00:37:37.330226058 CEST",f2:42:89:7e:73:bd,3766,458,-74,
131,"Jun  5, 2025 00:37:37.432626160 CEST",f2:42:89:7e:73:bd,3767,458,-75,
147,"Jun  5, 2025 00:37:37.535010688 CEST",f2:42:89:7e:73:bd,3768,458,-74,
154,"Jun  5, 2025 00:37:37.638757052 CEST",f2:42:89:7e:73:bd,3769,458,-74,
172,"Jun  5, 2025 00:37:37.739844138 CEST",f2:42:89:7e:73:bd,3770,458,-73,
176,"Jun  5, 2025 00:37:37.842226082 CEST",f2:42:89:7e:73:bd,3771,458,-74,
193,"Jun  5, 2025 00:37:38.047025519 CEST",f2:42:89:7e:73:bd,3773,458,-74,
198,"Jun  5, 2025 00:37:38.149409279 CEST",f2:42:89:7e:73:bd,3774,458,-73,
214,"Jun  5, 2025 00:37:38.253146563 CEST",f2:42:89:7e:73:bd,3775,458,-74,
252,"Jun  5, 2025 00:37:38.456616781 CEST",f2:42:89:7e:73:bd,3777,458,-75,
280,"Jun  5, 2025 00:37:38.661433888 CEST",f2:42:89:7e:73:bd,3779,458,-73,
292,"Jun  5, 2025 00:37:38.763820721 CEST",f2:42:89:7e:73:bd,3780,458,-74,
307,"Jun  5, 2025 00:37:38.867540894 CEST",f2:42:89:7e:73:bd,3781,458,-73,
313,"Jun  5, 2025 00:37:38.968621485 CEST",f2:42:89:7e:73:bd,3782,458,-73,
319,"Jun  5, 2025 00:37:39.071012438 CEST",f2:42:89:7e:73:bd,3783,458,-73,
332,"Jun  5, 2025 00:37:39.173425671 CEST",f2:42:89:7e:73:bd,3784,458,-73,
338,"Jun  5, 2025 00:37:39.275820745 CEST",f2:42:89:7e:73:bd,3785,458,-72,
344,"Jun  5, 2025 00:37:39.378199407 CEST",f2:42:89:7e:73:bd,3786,458,-72,
356,"Jun  5, 2025 00:37:39.480601744 CEST",f2:42:89:7e:73:bd,3787,458,-72,
365,"Jun  5, 2025 00:37:39.584337212 CEST",f2:42:89:7e:73:bd,3788,458,-73,
371,"Jun  5, 2025 00:37:39.685406001 CEST",f2:42:89:7e:73:bd,3789,458,-73,
380,"Jun  5, 2025 00:37:39.787794719 CEST",f2:42:89:7e:73:bd,3790,458,-72,
406,"Jun  5, 2025 00:37:39.890191958 CEST",f2:42:89:7e:73:bd,3791,458,-73,
427,"Jun  5, 2025 00:37:39.992605331 CEST",f2:42:89:7e:73:bd,3792,458,-73,
435,"Jun  5, 2025 00:37:40.096329764 CEST",f2:42:89:7e:73:bd,3793,458,-73,
445,"Jun  5, 2025 00:37:40.198905517 CEST",f2:42:89:7e:73:bd,3796,458,-73,
462,"Jun  5, 2025 00:37:40.299798166 CEST",f2:42:89:7e:73:bd,3799,458,-73,
472,"Jun  5, 2025 00:37:40.402186884 CEST",f2:42:89:7e:73:bd,3800,458,-74,
504,"Jun  5, 2025 00:37:40.606987020 CEST",f2:42:89:7e:73:bd,3803,458,-74,
524,"Jun  5, 2025 00:37:40.709391034 CEST",f2:42:89:7e:73:bd,3804,458,-73,
542,"Jun  5, 2025 00:37:40.811814324 CEST",f2:42:89:7e:73:bd,3805,458,-74,
552,"Jun  5, 2025 00:37:40.914188934 CEST",f2:42:89:7e:73:bd,3806,458,-73,
560,"Jun  5, 2025 00:37:41.016585266 CEST",f2:42:89:7e:73:bd,3807,458,-74,
571,"Jun  5, 2025 00:37:41.118983622 CEST",f2:42:89:7e:73:bd,3808,458,-75,
577,"Jun  5, 2025 00:37:41.221383865 CEST",f2:42:89:7e:73:bd,3809,458,-73,
595,"Jun  5, 2025 00:37:41.325113047 CEST",f2:42:89:7e:73:bd,3810,458,-74,
605,"Jun  5, 2025 00:37:41.426203486 CEST",f2:42:89:7e:73:bd,3811,458,-73,
619,"Jun  5, 2025 00:37:41.528576630 CEST",f2:42:89:7e:73:bd,3812,458,-74,
636,"Jun  5, 2025 00:37:41.630979317 CEST",f2:42:89:7e:73:bd,3813,458,-73,
656,"Jun  5, 2025 00:37:41.734982487 CEST",f2:42:89:7e:73:bd,3815,458,-75,
675,"Jun  5, 2025 00:37:41.835788113 CEST",f2:42:89:7e:73:bd,3816,458,-74,
682,"Jun  5, 2025 00:37:41.939669479 CEST",f2:42:89:7e:73:bd,3817,458,-74,
696,"Jun  5, 2025 00:37:42.040567156 CEST",f2:42:89:7e:73:bd,3818,458,-74,
708,"Jun  5, 2025 00:37:42.142951126 CEST",f2:42:89:7e:73:bd,3819,458,-74,
715,"Jun  5, 2025 00:37:42.245372949 CEST",f2:42:89:7e:73:bd,3820,458,-73,
732,"Jun  5, 2025 00:37:42.347782690 CEST",f2:42:89:7e:73:bd,3821,458,-73,
743,"Jun  5, 2025 00:37:42.450174132 CEST",f2:42:89:7e:73:bd,3822,458,-73,
773,"Jun  5, 2025 00:37:42.553903245 CEST",f2:42:89:7e:73:bd,3823,458,-74,
778,"Jun  5, 2025 00:37:42.654968960 CEST",f2:42:89:7e:73:bd,3824,458,-74,
798,"Jun  5, 2025 00:37:42.757364872 CEST",f2:42:89:7e:73:bd,3825,458,-74,
807,"Jun  5, 2025 00:37:42.859761552 CEST",f2:42:89:7e:73:bd,3826,458,-73,
815,"Jun  5, 2025 00:37:42.962190081 CEST",f2:42:89:7e:73:bd,3827,458,-74,
823,"Jun  5, 2025 00:37:43.168275715 CEST",f2:42:89:7e:73:bd,3829,458,-74,
827,"Jun  5, 2025 00:37:43.269357144 CEST",f2:42:89:7e:73:bd,3830,458,-73,
832,"Jun  5, 2025 00:37:43.371756199 CEST",f2:42:89:7e:73:bd,3831,458,-73,
838,"Jun  5, 2025 00:37:43.474155254 CEST",f2:42:89:7e:73:bd,3832,458,-74,
841,"Jun  5, 2025 00:37:43.576564646 CEST",f2:42:89:7e:73:bd,3833,458,-75,
844,"Jun  5, 2025 00:37:43.678969428 CEST",f2:42:89:7e:73:bd,3834,458,-74,
849,"Jun  5, 2025 00:37:43.782688832 CEST",f2:42:89:7e:73:bd,3835,458,-74,
863,"Jun  5, 2025 00:37:43.883751475 CEST",f2:42:89:7e:73:bd,3836,458,-75,
871,"Jun  5, 2025 00:37:43.986154231 CEST",f2:42:89:7e:73:bd,3837,458,-74,
886,"Jun  5, 2025 00:37:44.088553286 CEST",f2:42:89:7e:73:bd,3838,458,-73,
903,"Jun  5, 2025 00:37:44.190942354 CEST",f2:42:89:7e:73:bd,3839,458,-74,
916,"Jun  5, 2025 00:37:44.293344412 CEST",f2:42:89:7e:73:bd,3840,458,-74,
921,"Jun  5, 2025 00:37:44.395738998 CEST",f2:42:89:7e:73:bd,3841,458,-74,
927,"Jun  5, 2025 00:37:44.498165780 CEST",f2:42:89:7e:73:bd,3842,458,-73,
938,"Jun  5, 2025 00:37:44.600539063 CEST",f2:42:89:7e:73:bd,3843,458,-74,
942,"Jun  5, 2025 00:37:44.702943915 CEST",f2:42:89:7e:73:bd,3844,458,-73,
955,"Jun  5, 2025 00:37:44.805335986 CEST",f2:42:89:7e:73:bd,3845,458,-74,
966,"Jun  5, 2025 00:37:44.907736578 CEST",f2:42:89:7e:73:bd,3846,458,-75,
971,"Jun  5, 2025 00:37:45.011506128 CEST",f2:42:89:7e:73:bd,3847,458,-74,
976,"Jun  5, 2025 00:37:45.112537691 CEST",f2:42:89:7e:73:bd,3848,458,-74,
980,"Jun  5, 2025 00:37:45.214936746 CEST",f2:42:89:7e:73:bd,3849,458,-74,
982,"Jun  5, 2025 00:37:45.317335522 CEST",f2:42:89:7e:73:bd,3850,458,-75,
990,"Jun  5, 2025 00:37:45.419726475 CEST",f2:42:89:7e:73:bd,3851,458,-75,
996,"Jun  5, 2025 00:37:45.522139778 CEST",f2:42:89:7e:73:bd,3852,458,-74,
1010,"Jun  5, 2025 00:37:45.726943685 CEST",f2:42:89:7e:73:bd,3854,458,-75,
1019,"Jun  5, 2025 00:37:45.829328353 CEST",f2:42:89:7e:73:bd,3855,458,-75,
1027,"Jun  5, 2025 00:37:45.931727617 CEST",f2:42:89:7e:73:bd,3856,458,-75,
1054,"Jun  5, 2025 00:37:46.136523143 CEST",f2:42:89:7e:73:bd,3858,458,-73,
1063,"Jun  5, 2025 00:37:46.240264059 CEST",f2:42:89:7e:73:bd,3859,458,-74,
1074,"Jun  5, 2025 00:37:46.341321393 CEST",f2:42:89:7e:73:bd,3860,458,-75,
1084,"Jun  5, 2025 00:37:46.446831039 CEST",f2:42:89:7e:73:bd,3861,458,-75,
1101,"Jun  5, 2025 00:37:46.546133751 CEST",f2:42:89:7e:73:bd,3862,458,-74,
1110,"Jun  5, 2025 00:37:46.648532946 CEST",f2:42:89:7e:73:bd,3863,458,-74,
1128,"Jun  5, 2025 00:37:46.752542192 CEST",f2:42:89:7e:73:bd,3864,458,-74,
1142,"Jun  5, 2025 00:37:46.854422396 CEST",f2:42:89:7e:73:bd,3865,458,-74,
1150,"Jun  5, 2025 00:37:46.957214029 CEST",f2:42:89:7e:73:bd,3866,458,-75,
1155,"Jun  5, 2025 00:37:47.058120087 CEST",f2:42:89:7e:73:bd,3867,458,-74,
1159,"Jun  5, 2025 00:37:47.160527663 CEST",f2:42:89:7e:73:bd,3868,458,-74,
1166,"Jun  5, 2025 00:37:47.262914216 CEST",f2:42:89:7e:73:bd,3869,458,-75,
1173,"Jun  5, 2025 00:37:47.365306008 CEST",f2:42:89:7e:73:bd,3870,458,-74,
1176,"Jun  5, 2025 00:37:47.467704923 CEST",f2:42:89:7e:73:bd,3871,458,-76,
1196,"Jun  5, 2025 00:37:47.570119832 CEST",f2:42:89:7e:73:bd,3872,458,-74,
1206,"Jun  5, 2025 00:37:47.672503941 CEST",f2:42:89:7e:73:bd,3873,458,-74,
1224,"Jun  5, 2025 00:37:47.774906279 CEST",f2:42:89:7e:73:bd,3874,458,-75,
1234,"Jun  5, 2025 00:37:47.877305473 CEST",f2:42:89:7e:73:bd,3875,458,-74,
1244,"Jun  5, 2025 00:37:47.981907183 CEST",f2:42:89:7e:73:bd,3876,458,-74,
1251,"Jun  5, 2025 00:37:48.184514651 CEST",f2:42:89:7e:73:bd,3878,458,-76,
1267,"Jun  5, 2025 00:37:48.286894430 CEST",f2:42:89:7e:73:bd,3879,458,-74,
1284,"Jun  5, 2025 00:37:48.389295092 CEST",f2:42:89:7e:73:bd,3880,458,-75,
1307,"Jun  5, 2025 00:37:48.491696521 CEST",f2:42:89:7e:73:bd,3882,458,-74,
1313,"Jun  5, 2025 00:37:48.594117716 CEST",f2:42:89:7e:73:bd,3883,458,-74,
